UniqueCount	AmbigCount
10	130
10	0
6	0
163	0
404	0
147	565
4	565
64219	6
2126	0
342	0
47	0
63	0
4	0
3	0
5077	1
377	1
639	1
126	0
0	177
0	180
1	160
154	53
99	0
1252	2874
76	2874
5	0
317	787
55	787
0	0
0	0
7	55
0	55
3568	0
2139	2
0	2
628	1
59	1
0	0
182	0
89	9442
5255	9443
17	0
452	0
3	896
165	896
120	0
3355	0
5	3550
0	3550
0	2717
7822	0
138	0
29	0
0	0
540	0
0	0
1	0
225	93
11	93
170	0
104	0
0	0
0	0
10036	3
15	3
192	0
1056	0
1710	2
586	0
1972	0
676	0
0	0
193	0
149	473
4	473
0	0
0	0
351	0
121	688
73	688
571	0
114	0
0	0
147	2
4	0
969	0
0	0
5888	0
1021	0
0	0
55	591
53	591
5807	0
0	0
0	0
444	0
26	0
76	384
105	384
3	0
32	0
109	3066
143	3066
15564	1
0	3
2737	0
119	0
177	810
0	810
357	0
190	3048
1	3048
3873	2
0	217
13	217
0	0
0	0
0	0
0	1
23	2
51324	5
0	0
2	1
0	1
125	0
569	0
115	0
112	0
0	0
7	0
4159	1
29	0
5	377
42	379
1	379
5082	0
9575	2
33945	88572
1	88571
1068	0
0	0
2	0
45	0
948	1824
5	1824
67	0
2	0
108	243
0	243
22	0
1	1
2	1
446	0
50	219
55	219
1060	1865
8	1865
0	0
2475	0
350	0
5	0
284	0
0	0
297	0
175	1
67	1
0	0
2073	0
0	0
0	0
0	0
287	822
2	822
4	0
35	0
6443	0
106	376
1	376
11580	1
1232	0
84	0
0	0
0	0
110	0
4193	1
632	10465
54	8833
377	9286
381	0
682	0
1741	8713
0	8713
4034	0
4	0
0	0
43	230
3	230
0	0
0	0
10988	5
192	0
11436	4
1543	0
0	0
0	0
0	0
4	0
67	0
888	0
0	10367
25	9832
73	9676
642	0
11	0
587	2
1420	0
0	0
109	0
529	0
8679	0
0	0
744	0
12	0
669	0
11	0
52	469
35	469
88	634
9	634
556	0
3	0
147	0
267	40
764	0
2519	32116
33	32113
7	32072
162	0
14	0
8	0
6256	0
78	0
7370	2
3663	0
0	0
1270	0
62	1453
16	1453
1796	0
869	734
0	734
230	0
0	30
3	30
23	0
943	1
413	5406
4	5406
51	0
0	0
335	1
44	418
2	418
2633	0
5308	0
0	0
41	170
31	170
0	0
718	0
0	0
4414	2
3382	0
1327	0
0	0
959	0
347	0
65	460
17	457
0	458
19	0
787	3346
0	3346
285	0
13	4083
8	3942
0	3740
4284	0
0	0
4668	2
949	355
244	354
0	0
0	0
0	0
4	0
0	0
121	0
0	0
6362	0
89	0
4226	0
1584	1925
0	1925
2	0
133	0
43	0
7	530
19	530
50	0
0	0
0	2
769	1
304	5087
53	5087
1414	0
0	0
0	0
328	0
419	0
0	0
307	0
7	0
0	0
205	0
0	0
0	0
747	0
0	0
0	0
3916	0
0	0
1	27
0	27
4	0
12937	0
16	0
8	4832
306	4832
1188	0
2346	0
0	0
0	0
8038	2
0	0
0	23
30	3
21	590
1	590
0	0
732	0
70	0
0	1
0	1
0	0
2411	0
0	0
2210	0
1	0
0	0
64	222
0	222
721	0
241	0
225	270
0	265
10	146
41	1372
279	1372
479	0
0	0
440	508
1	506
1066	85453
1	85453
176	0
228	0
3026	0
0	0
24	0
26	0
3	0
48	804
29	804
22	240
25	240
467	0
0	0
1234	0
20	171
1	171
2202	0
0	0
262	0
1706	0
2163	1
34	0
5	331
31	331
35	0
292	0
0	0
0	0
3216	0
0	0
0	0
0	0
0	0
4	0
0	0
4031	0
72	1451
0	1451
25	1451
401	5258
336	5258
3783	0
37	1383
0	1367
0	1502
123	0
157	2672
0	2672
2074	0
0	0
159	1195
24	1195
422	0
87	0
2056	0
3386	0
0	3844
95	3844
12886	0
1114	0
59	0
8	225
20	225
1	0
0	0
0	0
41	0
936	0
9	0
5	0
14	0
2532	0
3539	1
0	0
1415	1411
1	1411
2096	1473
32	1473
1705	0
222	0
181	0
14	1
78	0
217	1688
647	1686
0	1681
1	1690
7611	0
259	0
22	3695
970	3695
136	0
602	1409
8	1409
0	0
233	1
3354	0
778	0
339	0
24	0
228	0
913	0
1035	0
3482	0
8758	0
0	783
69	783
3703	0
0	0
0	0
3	402
15	402
2269	0
49	1010
10	1008
49	1010
310	7477
0	7477
0	0
0	0
0	0
0	0
0	0
1	0
0	0
172	1723
17	1723
403	0
2562	0
3957	0
0	0
0	0
188	0
1248	0
0	0
115	0
28870	0
18	132
6	132
679	0
9923	0
107	1772
0	1772
0	0
1310	0
46	0
10445	0
0	0
16	140
0	140
6	0
0	0
105	0
26	329
64	351
12	311
260	0
8	49
0	48
0	49
21	0
21	0
303	878
4	878
233	0
2325	0
147	0
2	0
0	0
23	85
0	85
73	0
36	0
151	0
1654	0
1207	0
527	0
930	0
805	0
2	0
2	0
0	0
3	0
945	0
19	0
104	834
13	834
36	792
134	792
556	0
0	1444
49	1444
330	1967
16	1958
9	2145
13	1414
0	0
1395	0
98	1722
192	1722
194	8
96	0
34	0
0	0
0	0
2097	0
41	674
37	674
876	0
0	3772
0	3066
0	3360
1675	0
1316	0
0	0
246	2414
1	2414
9	3185
89	3923
36	3654
1124	0
410	0
0	0
226	2894
0	2894
150	0
0	0
45	1618
122	1618
9	0
685	0
612	0
32	0
366	0
562	0
820	0
1	0
299	1
0	0
0	0
90	366
0	366
245	1192
2	1192
11	0
0	0
610	0
16	0
1	0
22	445
13	445
48	1513
24	1513
0	0
479	0
440	0
60	0
0	0
0	0
0	0
0	0
0	0
463	0
2866	0
0	0
0	0
0	0
0	395
147	554
11	542
160	3615
7	3615
0	1670
13	2158
21	2109
0	2155
0	0
18	3716
437	3716
3229	0
37	11
1632	0
20	0
0	0
44	293
51	293
57	94
0	94
2	0
957	0
256	2870
379	2870
30	93
0	93
501	0
0	3
0	3
1700	69
61	571
130	601
260	603
409	0
9	0
8	730
31	730
5333	0
192	0
150	0
12253	1
28	0
3775	0
763	0
2897	0
2660	0
0	0
3238	0
76	0
562	2
2	224
4	226
156	0
28	1885
0	2145
30	1986
10	1876
585	0
1427	0
11	0
134	0
0	0
0	0
8	244
3	231
0	194
3	0
723	11186
0	11189
42	10523
70	0
174	0
1931	0
4	98
0	98
1489	0
65	0
0	6991
47	6802
0	4781
505	2
117	0
0	0
0	0
0	0
0	0
1037	0
71	0
447	0
0	0
630	2400
31	2400
3683	0
14	57
1	57
41	0
16	0
0	0
48	782
1	597
0	782
0	0
20	0
562	0
96	865
0	865
280	0
13	15
0	15
0	0
338	0
61	0
1224	0
0	0
0	0
0	0
284	0
12	177
2	177
413	4
667	0
0	0
0	0
0	0
968	0
0	0
8	0
1	0
37	638
1	621
0	617
3	595
50	857
19	857
1401	0
28	112
9	112
0	104
4	87
0	0
1	0
6	0
11295	1
4	0
0	0
0	0
0	31
0	31
545	0
26	0
404	9250
3	9250
176	897
55	897
180	0
1240	0
133	0
0	0
85	0
41	0
284	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
4940	0
0	0
0	0
2347	0
442	1021
2	1021
0	1
0	1
1203	0
11	0
1248	0
2203	1
0	0
757	0
54	0
1	0
133	2395
0	2395
538	5656
0	5656
154	1277
5	1277
14	2880
299	2874
18	2911
230	2914
0	176
0	175
0	162
0	0
0	0
94	0
0	0
0	0
0	0
3	1256
0	1188
5	753
0	0
207	0
4717	2
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
12	0
6	0
31	0
0	0
3532	0
291	0
0	0
7	0
144	0
945	0
0	0
41	0
86	1
33	0
1346	0
77	458
7	458
0	0
53	0
9	0
408	1
23	0
182	0
3048	0
39	0
45	564
16	564
21	1
32	572
2	572
16	0
86	0
1151	0
2801	1
14	564
0	564
0	0
682	0
420	0
4	0
5	1175
45	1101
21	1114
342	0
1136	3
1038	0
0	0
0	0
0	0
85	2139
1	2113
5	2132
545	0
1124	0
1494	2
1315	8
99	0
4	0
1106	0
166	0
6	0
1140	0
4039	0
0	0
3567	0
116	0
0	0
2	2155
4	1813
0	1863
0	0
358	2212
43	2212
237	0
1555	0
0	924
0	1080
0	914
0	1091
0	1022
4	908
784	0
0	0
574	0
692	1909
0	1909
624	0
11	668
2	668
63	395
17	455
1	393
10	419
177	568
19	568
832	0
1438	6
0	6
838	0
1	0
2351	0
231	1
6005	1
7010	0
4814	0
68	0
65	0
0	0
300	0
1122	0
434	0
14	450
14	450
60	0
26	0
153	2212
1	2212
2639	1
0	0
1262	1
6	582
149	582
3297	2
788	0
3124	0
1148	0
56	880
5	880
65	4974
73	4973
33	4974
0	0
1503	0
0	3
0	3
31	0
1596	0
0	0
366	0
2444	2
12768	3
65	509
0	509
2715	0
900	0
122	2348
8	2348
62	67
0	67
3837	1
434	0
3827	1
9	22
0	22
2785	0
710	0
1124	0
16	96
0	96
9665	0
2417	0
12335	555
8112	468
13679	533
0	0
722	0
1832	0
1	0
2186	0
66	497
0	494
12	444
3807	1
281	0
221	0
2307	0
0	0
11748	0
819	0
28	737
0	722
20	628
3	680
0	714
0	659
3	713
72	219
16	208
20	194
253	243
3	243
830	0
62	215
22	215
0	0
344	0
14	89
0	89
760	0
451	0
64	2575
17	2574
8	2319
6	2548
0	0
221	0
0	0
0	0
0	0
458	0
108	982
3	982
1952	0
0	2365
94	2366
0	2118
378	0
0	0
3354	0
352	0
41	0
876	0
5295	0
242	0
1	0
0	0
0	0
1304	4376
8	4376
0	0
0	0
72	0
79	0
0	0
0	0
28	0
103	0
2249	559
32	6540
1	5055
0	6158
0	0
2846	0
203	0
0	0
4276	0
0	97991
0	82139
0	66852
0	82704
3	4581
82	4444
0	4581
176	1092
10	1092
0	228
14	234
6	210
0	164
0	0
31	0
0	0
3	0
39	0
221	660
0	660
0	0
0	0
408	0
1240	0
0	0
27	166
51	166
0	0
266	0
2	0
21568	2
88	1504
289	1505
1559	0
84	0
3420	2
115	1152
61	1152
8625	1
31	0
3116	1
229	2049
0	2049
0	4201
0	3819
1	3410
4	0
1614	2
21	0
0	0
111	0
1232	0
0	0
0	0
2	0
5	0
98	0
90	427
28	422
32	431
0	0
1899	0
75	612
0	612
151	1764
1	1764
0	0
1134	0
1224	0
148	815
11	815
14	0
6	0
0	1
0	1
466	0
0	0
0	0
7	45
0	45
0	45
0	40
2728	0
418	0
962	0
1444	1
1835	0
239	0
1	0
1	0
161	0
0	0
14	300
0	300
67	0
112	0
570	0
0	0
0	0
2	0
2348	0
423	1
98	0
17	334
0	343
11	306
125	2280
0	2249
0	2210
2	0
2	0
26	1707
3	1468
13	688
4544	5861
0	5861
877	265
6678	0
933	0
175	0
437	0
0	0
17	0
63	0
4446	19006
23	18682
11	19005
0	19004
0	0
1342	0
264	7222
709	7222
10	673
0	565
3	531
144	2196
2	2195
1	2154
0	0
0	0
1	13
0	13
0	13
54	0
0	0
79	0
2211	1
3654	0
3008	0
36	0
0	1
0	1
0	0
48	4
0	0
0	0
614	4
80	0
11	0
0	1272
92	1272
82	1539
1	1539
2	27
0	27
0	0
1	0
1798	0
928	250
0	250
335	0
7	574
0	513
13	466
0	0
707	0
1358	0
981	0
825	0
9266	0
519	0
596	2786
1	2786
715	1
438	0
524	0
148	0
72	0
5074	5
2	0
5826	0
538	0
0	0
2	0
126	0
830	0
1337	0
1434	0
129	1702
71	1702
552	0
1572	0
9321	0
72	0
6291	0
1	0
2297	0
0	274
0	329
0	289
172	0
0	0
0	1123
206	1114
17	984
1870	0
0	0
6100	1
3602	0
0	0
0	0
2295	3
9	0
1527	0
0	0
2	0
1534	0
145	0
992	4676
39	4530
0	0
0	0
392	4024
10	3995
1	4025
139	0
0	0
0	0
18	0
416	0
0	0
800	0
405	0
962	0
887	1
0	0
72	0
329	0
0	0
0	0
1397	5022
18	5022
1189	0
986	0
0	6
0	6
0	4
0	0
21	905
12	905
896	1
0	0
0	0
96	0
3	0
0	0
5292	1
0	0
785	18
0	0
3077	0
165	0
109	0
3197	0
188	2579
9	2579
2587	4166
5	4165
5	13
0	13
2965	0
888	0
1	0
69	0
5060	0
14	0
1732	0
65	0
1406	0
75	539
6	539
3	0
105	140
79	101
682	39
1200	0
0	0
10411	0
3255	0
438	0
0	5852
220	5852
3939	1
4650	0
873	0
18109	0
343	7
1215	1
9949	2
35	0
3002	0
746	0
1746	0
0	0
0	0
3878	0
1926	0
1	1294
19	1294
103	1294
0	1294
0	0
0	0
2278	6
793	0
2006	0
537	1089
0	1089
630	1681
0	1681
410	0
0	0
378	3119
9	3119
2102	0
2454	0
1284	0
1	0
0	0
2177	0
5	0
19	0
334	1503
8	1503
0	0
54	0
0	0
0	0
2	267
1	268
0	268
0	0
0	0
413	0
184	0
5286	0
1487	0
5599	0
719	7802
7	7802
872	0
0	0
1287	0
4439	0
229	2905
37	2905
27	407
3	407
1553	0
2	0
0	0
6	683
334	683
6392	0
525	0
0	0
3	30
41	30
1022	0
26	0
1490	0
661	0
0	0
0	0
0	0
0	0
0	0
6	0
1977	0
55	0
0	6589
1	6381
0	5814
0	0
1193	0
1945	0
1192	0
215	0
1962	0
48	753
0	754
0	754
0	0
0	0
5676	0
941	2836
0	2836
0	1299
0	1360
3	1422
60	1312
1506	0
2227	17371
0	17371
2	0
14	0
2131	0
434	0
1	0
5	32
0	31
16	28
174	0
19	0
1968	270
1	270
0	0
746	0
1	0
816	4187
0	4187
4981	0
2998	0
6419	1
173	693
3	693
148	0
1140	0
52	0
651	0
1806	0
1885	0
765	4063
12	4063
1	1
0	1
285	0
2	0
2054	0
236	0
4020	0
0	0
4393	1
2716	1
1	18
155	0
19	131
1	124
12	128
7	100
28	0
1256	0
27	0
1563	0
374	0
2058	0
3	73
7	73
0	60
2352	0
799	0
4087	1
74	0
401	0
0	0
12	592
1	583
26	588
634	17
0	0
1852	0
1422	0
2550	0
3954	0
2426	608
5894	610
2740	5169
0	5169
142	0
874	0
0	0
48	474
26	474
0	0
20	438
1	438
113	1127
0	1124
4	1127
8291	1
133	1
47	3036
321	3036
3	0
6812	0
3112	0
240	1385
0	1385
2	0
2434	0
53	0
611	0
0	0
576	29565
2	29565
4319	0
330	38177
1034	38177
1	0
36	464
8	464
0	0
1370	0
1641	0
43	0
318	7489
3	7489
3580	0
4098	1
4395	1
0	718
1	631
3	625
915	0
12338	0
3619	0
20	0
353	6817
71	6817
5400	0
353	0
0	0
6	0
0	41
0	41
0	0
3302	0
509	2
248	0
28	0
4	597
75	586
1	590
0	0
0	0
0	0
110	0
9605	0
0	0
63	3425
4	3363
2	3199
398	0
949	0
0	3768
0	3750
3	3487
0	0
13	0
0	0
0	0
0	0
713	3430
0	3137
0	3429
0	3184
11775	0
1496	0
340	8682
128	8682
3	0
1034	0
126	0
402	0
585	0
1	0
9875	1
0	0
153	0
0	0
28	0
2559	0
67	0
3	1260
0	1192
4	1133
549	0
283	1456
1	1456
56	0
2541	0
231	1476
19	1476
13	4792
464	4816
39	4842
208	2275
10	2275
390	0
0	0
0	0
1110	0
2903	7329
19	7328
44	0
0	0
0	0
67	0
1	0
2367	0
33	0
3372	0
0	0
346	0
0	687
59	687
0	687
3	687
185	2867
1	2867
124	1626
90	1626
436	1
1596	0
9	0
354	0
7	0
826	0
7	0
1809	0
796	0
2515	0
344	248
7	248
0	0
720	0
102	0
2550	0
149	0
0	0
14	123
12	123
630	0
3019	0
1	0
324	1089
0	1089
2	0
1862	0
1	0
273	0
856	0
5941	1
80	0
8	82157
23	72465
0	67924
2	69033
1	69040
0	0
2628	1
252	0
10577	2
607	0
1115	4561
7	4561
0	8
9	325
0	0
61	138
95	609
0	609
1	0
191	0
1900	0
18	0
0	0
6546	0
223	931
5	931
18	249
615	1414
0	1414
204	0
2355	0
46	0
8971	0
1	0
0	0
0	0
0	0
0	0
0	0
136	0
20	2847
201	2847
26	0
3	163
11	163
0	0
616	0
0	0
21	214
0	214
1163	0
350	3774
0	3774
0	0
0	0
22	0
6	0
0	0
1	0
3	0
395	0
0	0
38	106
16	106
6247	7933
6	7933
517	0
277	16
85	125
0	125
49	58
0	58
3	5
0	5
5	0
795	0
0	0
80	1544
114	1544
390	0
0	0
52	0
68	240
0	240
1033	906
4	906
306	0
42	0
4776	0
751	0
0	0
1061	0
3362	0
420	9722
3	9722
359	0
1	0
709	0
10072	0
15	373
136	373
1353	0
21	0
1614	0
172	3652
254	3652
2	5
0	5
297	0
12	0
38	1909
0	1909
0	0
96	566
0	566
0	0
556	0
58	0
11	0
3	0
25	1567
321	1567
0	0
3	0
988	0
7805	0
0	0
0	0
2828	0
0	0
55	436
0	436
522	0
0	0
0	0
133	1174
3	1174
1037	0
362	0
462	0
218	0
12	0
6	524
80	524
2	10
0	10
580	0
0	0
1390	0
218	0
323	0
18	168
13	168
88	9
8444	14
5	0
743	1150
20	1150
1534	0
906	0
0	0
6	0
643	0
658	0
831	0
0	0
101	1899
3	1842
0	1914
567	725
7116	725
882	0
0	0
0	0
342	0
6580	0
1	0
7	0
9	4438
35	4051
16	3887
594	0
3716	1
876	0
2559	0
14	0
0	0
0	0
10705	2
88	1664
18	1664
5644	2
52	531
2	531
81	4391
168	4392
48	4387
81	0
228	0
1727	2
21	0
463	0
2815	1
924	0
184	0
0	0
329	0
18	0
1929	3
2610	0
82	1688
2	1688
0	0
0	0
181	1209
15	1209
53	2662
0	2431
0	2282
121	2203
450	0
280	0
0	0
0	0
22	121
8	0
154	0
826	122
0	0
571	1
433	1948
4	1948
3425	0
52	0
168	0
0	0
1615	0
154	1365
90	1365
0	0
0	0
5606	1
464	0
0	0
6	0
0	0
13	1110
32	1110
0	1209
138	1210
631	0
83	0
1	2546
0	2128
57	2400
2116	0
462	0
0	0
545	0
2	0
1201	0
13	0
8	625
111	625
4328	1
23	1192
42	1192
79	0
1535	0
670	2895
0	2895
3796	0
88	0
0	0
8748	2
3981	0
142	0
5803	0
0	0
983	1
1687	0
0	3
0	3
3450	0
247	0
31	1042
125	1058
52	1035
815	0
63	733
33	733
1700	0
89	3280
7	2839
6	2782
2	0
67	0
432	0
3	6296
267	6268
0	5136
411	1
0	0
2451	1
0	0
315	0
87	115
3	115
553	0
18	0
3000	63
0	31
0	34
3132	9
1792	37
16	1400
18	684
114	1436
3	1108
169	2939
1	2939
1	0
5	0
1711	0
1028	0
619	0
0	0
0	0
0	0
13	1
4	1
0	0
0	0
0	0
0	0
38	0
56	0
24	0
2281	7043
0	7043
0	0
1616	0
0	0
33	49
1	49
2672	0
2	17658
11	16387
2	15796
0	0
169	0
461	0
0	0
0	0
1238	0
2054	0
2417	0
6616	2
2	2135
570	2135
0	0
235	0
0	0
301	0
190	0
257	0
4936	0
0	0
516	0
27	555
5	555
25	0
0	0
1721	1
61	241
4	241
80	102
0	102
0	0
0	0
19	0
0	0
1196	0
1665	1060
0	1060
77	2123
50	2070
105	2086
0	0
2152	0
2894	0
333	0
319	0
0	0
1120	0
1232	0
320	3
1476	0
1155	0
987	0
396	0
2358	0
41	0
1307	0
59	0
16	5171
932	5171
0	0
0	0
0	0
0	0
0	0
156	1913
24	1913
2592	1
0	5
0	5
1138	0
0	0
0	0
0	0
0	0
0	0
1	0
1351	0
0	0
237	0
610	0
6015	0
0	0
0	0
650	346
19	3159
31	3159
850	35030
3	35030
898	0
0	0
0	0
11	0
155	0
3247	0
11	0
0	0
9	0
6	0
13	0
0	0
837	1
0	0
2	0
281	1
603	0
7	0
0	0
3	0
956	775
2	775
3037	0
793	0
740	3345
61	3345
3066	1
235	0
0	0
2647	0
29	0
4522	1
1096	0
0	0
524	0
0	0
123	3606
78	3606
208	0
0	554
0	546
0	581
0	589
4	559
381	1
25	587
12	620
39	551
477	0
23	139
0	139
482	3144
0	3144
49	360
0	360
5	0
217	1129
1006	1130
13	0
1	0
171	0
9	0
449	0
140	0
623	0
6658	11802
0	10887
0	10083
306	0
3	1770
71	1856
5	1849
0	0
49	1
9	1
0	1837
198	1847
0	1347
77	1131
0	1160
1	1048
0	0
19	534
17	534
0	0
278	0
4232	0
164	0
2901	1
1651	0
53	2555
6	2555
0	0
3618	1
1776	0
38	175
8	175
600	0
0	0
1688	0
3174	0
70	1881
3	1881
429	0
0	1489
37	1489
59	1166
28	1166
93	2395
4	2495
9	1317
0	0
0	0
1557	18
3207	0
3020	0
17	0
6475	0
1120	0
67	0
235	2
4	0
0	1
0	1
185	0
5	0
0	0
185	0
0	0
833	0
674	0
28	387
53	387
288	0
7	1371
961	1371
25	0
272	0
5	1204
2	1051
0	1069
3256	0
1236	0
73	0
0	0
0	0
0	0
1634	0
0	0
104	0
3	0
392	680
3	680
368	0
1339	0
11	0
1131	0
0	0
280	1561
88	1561
3207	0
0	0
194	0
188	0
177	273
35	207
12	181
7	0
770	0
5	0
631	0
600	0
74	234
0	234
0	0
7	0
6	0
1281	0
56	1105
7	1105
8696	31585
37	31583
90	1120
0	1120
422	0
138	0
134	0
6	0
0	0
0	0
2237	0
1339	0
773	0
28	566
61	566
8206	0
105	0
84	0
2763	0
6305	0
0	0
138	0
1	0
168	1652
5	1652
875	0
258	0
645	0
0	0
992	0
1699	1327
44	1327
0	0
834	4056
93	4056
0	0
2805	0
37	427
2	427
0	2938
0	3020
2	2829
15	2246
48	4752
4	4596
324	4698
3	0
52	904
0	904
232	1464
17	1464
1955	0
0	3694
199	3694
1045	0
641	2337
36	2337
0	0
54	780
83	780
1274	0
61	0
2398	1
11591	4
1	0
7	89
0	89
5487	0
4514	0
0	0
447	0
105	0
7451	1
209	0
0	0
1144	0
811	0
0	0
17	0
1740	0
370	0
1127	0
3613	0
0	0
0	0
0	0
0	0
11	0
522	5
1662	0
8261	0
8920	3400
7242	3399
1	0
0	0
8	0
5640	0
252	0
385	231
96	231
1411	1
3876	0
2084	0
0	0
970	0
36	0
0	0
1663	0
101	418
0	418
254	0
8	584
3	584
4174	7595
0	7595
0	857
59	847
2	694
1242	0
71	0
1491	0
3599	24
2374	26
17993	3
12222	1
189	0
11	760
0	600
0	696
0	0
1290	0
73	1306
16	1308
0	1306
2409	0
2474	1
35	2758
118	2269
2	1888
3	0
577	0
711	0
1907	0
630	2625
65	2625
7277	3
363	838
0	838
0	237
319	515
36	649
155	516
703	1
102	736
4	736
0	0
10782	1
1677	0
60	803
14	803
0	0
1194	0
4	0
1	9752
76	9840
11	9839
283	9834
0	0
952	0
15300	5
21659	3
12	1628
9	1617
14	1575
0	0
42	1440
0	1440
0	0
0	0
3668	1
1238	1
0	0
3138	0
0	0
757	0
2939	1
10	0
1	0
2	0
0	0
0	126
10	163
8	153
0	0
0	8
331	0
0	6669
121	6669
2725	0
521	0
2507	0
138	0
10	0
0	0
194	1718
0	1315
0	1256
0	668
27	668
908	0
1148	0
2795	1
5662	43
0	0
8	0
38	0
2606	0
1422	1234
1	1234
634	0
1	1029
17	1007
18	1028
6	0
36917	0
1	0
221	10161
0	10891
0	10808
0	2727
87	2692
0	2543
0	0
2	0
0	0
0	0
0	0
0	0
713	1114
0	1114
0	0
5	17
1	17
0	0
36	3337
6	3337
2981	0
77	0
0	0
0	0
0	0
0	0
1	0
16	0
403	0
484	1
4517	0
4128	1
749	0
201	2626
20	2525
1	2602
676	0
1203	0
12	0
127	3238
34	3238
3	205
0	205
26	366
42	366
16	0
2981	0
0	0
963	0
10735	3
43	0
44	1876
45	1876
1	0
85	1865
0	1953
0	1793
1011	0
1	0
11136	1
2539	0
0	4919
9	3284
0	3467
0	0
0	0
0	0
0	0
103	0
1	0
465	1910
0	1910
0	1910
189	1144
10	1144
4573	0
3934	1
4759	0
2576	6669
10	6669
3248	2
0	0
182	0
37	1
860	3123
3	3123
0	6634
8	6563
0	6268
4096	0
319	0
6	0
514	0
8	0
2461	0
0	4754
0	4396
4	4094
1255	0
1369	0
140	1459
13	1459
8	594
7	594
1	589
0	0
0	819
362	819
7922	0
1826	0
919	2834
12	2834
165	2054
0	2054
365	0
139	0
1326	0
45	327
0	327
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1032
545	1032
44	234
0	234
0	0
697	0
0	0
1097	0
76	536
0	348
15	416
614	0
23	0
48	0
0	0
98	694
10	694
1166	0
299	1622
4	1622
2224	0
1	0
2732	1
33	405
0	405
643	0
507	0
435	0
0	0
0	0
0	0
8	1234
18	1234
3567	0
1	24
0	24
0	0
452	0
1	0
40	0
4644	0
0	0
4	0
70	0
49	0
0	0
0	0
0	0
4	0
360	0
326	0
0	0
0	0
0	17
0	17
0	14
0	0
97	2354
4	2354
37	1969
701	0
1881	5259
0	5259
935	4352
17	4352
0	2
0	2
0	0
0	0
423	0
456	0
0	125
22	125
306	0
165	0
179	0
2292	0
68	2779
41	2500
1	2779
3343	794
419	0
56	0
0	2
0	2
0	0
2	10
0	10
8381	0
0	0
5	359
35	359
3107	0
568	0
1281	0
31	92
2	92
0	0
21	559
289	559
2436	0
0	0
0	0
0	0
944	0
5	0
29	0
1856	0
0	0
0	0
0	0
0	0
0	0
1	0
518	0
1578	0
0	0
0	0
0	0
7554	0
1911	0
30261	0
185	0
83	1193
0	1193
40	512
3	680
0	485
69	534
485	0
3010	0
13337	2
385	0
1419	0
2203	0
