UniqueCount	AmbigCount
0	0
533	0
366	0
65	264
2	264
187323	22
32	0
51	0
20	0
13	0
6	0
2	0
8585	1
135	3
7696	5
29	0
1	180
0	185
0	163
115	33
23	0
577	1234
16	1234
4	0
53	196
14	196
0	0
0	0
2	31
0	31
1021	0
509	0
0	0
180	0
0	0
0	0
4	0
36	2916
1457	2917
6	0
465	0
0	469
112	469
1276	0
847	0
8	2800
0	2800
0	2249
2632	0
84	0
98	0
0	0
209	0
0	0
7	0
133	157
12	157
472	0
0	0
5	13
1	13
3817	0
61	0
21	0
636	0
717	0
230	0
567	0
201	0
0	0
237	0
14	43
1	43
0	0
0	0
148	0
59	250
23	250
723	0
67	0
0	0
88	0
51	0
45	0
0	0
7123	0
266	0
2	0
11	173
9	173
4241	0
0	0
0	0
957	0
117	0
0	2
1	2
0	0
18	0
47	1310
14	1310
6673	2
0	2
1256	1
347	0
189	870
1	870
545	0
56	288
0	287
1443	0
0	88
8	88
0	0
0	0
0	0
0	0
28	0
28687	2
0	0
0	6
0	6
27	0
221	0
18	0
45	0
0	0
45	0
6104	0
52	0
7	243
29	243
1	243
2057	0
133	0
11338	29894
0	29894
374	0
0	0
2	0
38	0
542	1057
5	1057
334	0
41	0
122	267
0	267
4	0
0	0
0	0
488	0
28	100
4	100
1140	2046
4	2046
0	0
885	0
88	0
10	0
215	0
0	0
128	0
75	2
29	2
0	0
1500	0
0	0
0	0
2	0
201	682
5	682
24	0
1933	0
2604	1
0	0
0	0
5380	0
475	0
5254	1
0	0
0	0
177	0
4051	0
103	1493
25	1218
33	1312
280	1
448	0
2052	11373
0	11373
947	0
696	0
0	0
14	140
4	140
0	0
0	0
7788	5
196	0
16458	7
511	0
0	0
0	0
0	0
6	0
7	0
549	1
0	3398
4	3187
36	3160
265	0
17	0
288	0
759	1
0	0
75	0
135	0
647	0
50	0
777	0
40	0
433	0
81	0
60	384
21	384
200	1014
6	1014
101	0
0	0
41	0
176	27
472	0
355	3652
20	3650
1	3647
112	0
216	0
4	0
2532	2
8	0
2279	0
3222	2
1	0
268	0
48	291
0	291
791	0
453	332
0	332
11	0
0	2
0	2
6	0
572	0
115	1282
4	1282
209	0
1	0
214	5
21	232
3	232
1741	0
2444	3
0	0
11	84
18	84
0	0
352	0
0	0
1048	0
580	0
293	0
1	0
186	0
54	0
21	163
9	162
0	161
39	0
298	1366
0	1366
155	0
7	1159
3	1110
0	1044
127	0
0	0
1116	0
214	68
89	68
0	0
0	0
0	0
0	0
0	0
190	0
1	0
2535	0
55	0
4542	2
679	893
0	893
0	0
142	0
29	0
4	412
27	412
32	0
0	0
0	0
99	0
74	1071
9	1071
1111	0
0	0
0	0
6352	1
117	0
0	0
123	0
1	0
6	0
238	0
0	0
0	0
250	0
0	0
3	0
4690	1
0	0
0	3
0	3
9	0
7630	0
25	0
4	2911
215	2911
536	0
2240	0
0	0
0	0
7509	1
0	0
0	0
5	0
16	171
1	171
0	0
173	0
22	0
1	3
0	3
0	0
478	0
0	0
950	1
0	0
0	0
39	132
0	132
731	0
125	0
109	115
0	109
2	68
19	320
42	320
334	0
0	0
924	968
1	968
1356	85728
0	85728
0	0
720	1
655	0
0	0
13	0
54	0
1	0
11	199
15	199
9	134
16	134
165	0
0	0
581	1
1	28
0	28
917	1
0	0
110	0
1348	0
587	0
6	0
1	397
37	397
35	0
17	0
0	0
0	0
1657	0
0	0
0	0
0	0
0	0
6	0
0	0
1575	0
38	849
0	849
15	849
496	5172
255	5173
2167	0
11	585
0	575
0	626
70	0
48	630
0	630
1030	0
0	0
96	738
18	738
149	0
577	0
861	0
1476	0
1	1516
47	1516
17806	3
1045	0
57	0
25	341
43	341
4	0
0	0
0	0
85	0
547	0
27	1
22	0
19	1
1446	0
142	0
0	0
979	953
1	953
711	625
1	625
251	0
50	0
59	0
3	1
50	0
298	2336
747	2337
0	2306
2	2328
3257	1
307	0
21	1491
437	1491
70	0
158	430
4	430
0	0
87	0
1112	1
130	0
223	0
58	0
95	0
1232	0
190	0
1193	0
1619	1
1	686
75	686
2066	0
0	0
0	0
0	55
1	55
1028	0
63	619
6	619
11	619
189	3632
0	3632
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	766
4	766
202	0
616	0
404	0
0	0
0	0
84	0
347	0
0	0
140	0
12140	4
19	74
1	74
175	1
4919	0
58	878
0	878
1	0
302	0
33	0
24	0
0	0
110	779
2	779
0	0
0	0
5	0
1	136
18	151
4	131
6	0
13	78
2	78
1	78
0	0
16	0
129	421
2	421
62	0
1517	3
44	0
1	0
0	0
1	2
0	2
10	0
10	0
15	0
22	0
548	0
5	0
711	0
256	0
0	2
0	2
0	0
13	0
600	0
0	0
38	302
5	302
21	308
37	308
236	0
0	631
30	631
631	3737
7	3728
4	1574
14	1082
0	0
86	0
52	726
68	726
264	6
128	0
6	0
0	0
0	0
943	0
22	383
14	383
322	0
0	2629
0	2175
0	2253
460	0
392	0
0	0
137	1357
1	1357
16	4625
129	5801
65	5451
259	0
92	0
0	0
135	1520
0	1520
36	0
0	0
19	707
39	707
24	0
664	1
469	0
360	0
155	0
613	0
364	0
6	0
229	0
0	0
0	0
41	186
0	186
55	330
0	330
31	0
0	0
205	0
26	0
0	0
23	341
9	341
34	657
13	657
0	0
208	0
359	0
114	0
2	0
0	0
0	0
0	0
0	1
491	0
2741	0
0	0
0	0
0	0
0	207
59	281
14	273
106	1952
1	1952
0	664
7	826
12	795
0	823
0	0
11	1730
220	1730
1083	0
78	3
780	0
38	0
0	0
13	165
14	165
45	95
0	95
0	0
456	0
428	4040
477	4038
0	3
0	3
194	0
1	10
0	10
818	22
21	207
53	217
60	218
290	0
1	0
6	182
11	182
14808	5
35	0
39	0
1281	0
36	0
2989	0
484	0
1972	1
546	0
1	0
2084	0
36	0
289	0
2	104
6	104
112	0
12	1039
0	1184
3	1088
6	1041
181	0
835	0
11	0
83	0
0	0
0	0
0	52
0	50
3	43
0	0
104	1588
0	1591
11	1474
32	0
151	0
447	0
0	0
0	0
1086	0
50	0
0	4296
41	4182
0	2971
42	0
54	0
0	0
0	0
0	0
0	0
794	0
187	0
309	0
0	0
37	142
2	142
1615	0
27	120
6	120
0	0
0	0
0	0
16	177
0	146
0	177
0	0
50	0
497	0
58	350
0	350
222	0
1	5
0	5
0	0
193	0
12	0
882	0
0	0
0	0
0	0
170	0
1	24
0	24
57	0
256	0
0	0
0	0
0	0
436	0
0	0
11	0
28	0
17	289
0	285
0	282
0	278
21	202
5	202
1852	0
304	2426
349	2423
0	2285
52	1905
3	0
191	0
1	0
12153	4
423	1
0	0
0	0
0	6
0	6
133	0
110	0
625	12802
9	12802
0	1
0	1
291	0
693	0
67	0
0	0
150	0
9	0
120	0
0	0
0	0
515	0
0	0
0	0
0	0
0	0
0	0
1432	0
0	0
0	0
1664	0
192	459
2	459
3	0
0	0
628	0
15	0
656	0
1293	0
0	0
694	0
7	0
0	0
78	1319
0	1319
337	3330
0	3330
19	212
1	212
1	1106
181	1102
3	1105
67	1108
0	31
0	31
1	29
0	0
0	0
55	0
0	0
0	0
0	0
2	156
0	149
0	86
1	0
496	0
1052	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
867	0
284	0
0	0
0	0
62	0
628	0
0	0
50	0
0	1
39	0
534	0
1	13
0	13
0	0
422	0
34	0
152	0
69	0
83	0
1270	0
4	0
7	119
3	119
0	0
20	346
0	346
47	0
60	0
280	1
244	0
6	307
0	307
0	0
418	0
356	0
0	0
0	435
31	405
12	419
682	0
411	0
459	0
0	0
0	0
0	0
16	807
2	805
6	805
184	0
453	0
711	1
679	5
142	0
0	0
518	0
329	0
1231	1
1450	0
13731	5
0	0
2216	0
27	0
0	0
1	1318
5	1101
0	1167
0	0
49	405
9	405
217	0
710	0
0	1202
1	1368
0	1182
0	1407
0	1335
7	1199
238	0
0	0
0	0
248	782
0	782
656	0
13	1091
7	1091
20	107
0	113
0	110
5	111
71	222
10	222
534	0
457	3
0	3
2	0
0	0
972	2
196	0
15270	2
2763	2
2174	0
38	0
27	0
0	0
371	0
2343	0
158	0
17	312
10	312
8	0
11	0
62	874
1	874
421	0
8	0
792	0
1	466
117	466
3540	0
898	0
2011	2
959	0
40	447
6	447
29	1940
57	1939
25	1940
16	0
846	0
0	19
9	19
11	0
548	0
0	0
160	0
646	0
6882	0
11	92
0	92
2153	0
491	0
76	1143
4	1143
49	102
1	102
7215	0
463	0
2541	0
5	7
0	7
2874	0
512	0
417	0
72	512
2	512
9448	6
452	0
10184	500
5556	392
12025	444
0	0
587	1
1934	1
0	0
2370	1
50	352
0	349
2	307
43	0
71	0
171	0
338	0
2	0
481	0
183	0
14	623
0	621
29	522
1	560
1	622
0	559
11	613
100	242
23	228
26	223
204	176
11	176
331	0
33	103
7	103
0	0
0	0
12	41
0	41
257	0
182	0
28	835
3	835
11	704
2	817
0	0
258	0
0	0
0	0
0	0
201	0
48	479
1	479
629	0
5	2086
75	2088
9	1886
98	0
4	0
42	0
75	0
28	0
693	0
2111	1
21	0
0	0
0	0
0	0
1561	4705
9	4705
0	0
0	0
4	0
36	0
0	0
0	0
6	0
66	0
1315	330
24	3428
1	2609
0	3245
0	0
1599	0
96	0
0	0
15500	7
0	38839
0	32506
0	26771
0	33104
0	1235
36	1185
0	1235
71	491
9	491
2	47
1	46
1	45
0	30
0	0
9	0
0	0
0	0
159	0
120	303
0	303
0	0
0	0
732	0
654	0
0	0
12	96
12	96
0	0
28	0
2	0
12652	0
58	747
152	747
495	0
57	0
1626	0
64	787
35	787
8460	0
0	0
1605	0
107	749
0	749
0	2569
0	2366
0	2129
1	0
716	0
44	0
0	0
33	0
490	0
0	0
0	0
0	0
11	0
75	0
124	517
31	513
39	519
0	0
1127	0
64	525
0	525
56	545
2	545
0	0
498	0
613	0
151	601
16	601
83	0
1	0
0	0
0	0
205	0
0	0
0	0
0	0
0	0
0	0
0	0
706	0
988	0
175	0
1081	0
307	0
292	0
1	0
0	0
1	0
0	0
34	534
0	534
123	0
152	0
254	0
0	0
0	0
2	0
812	0
11	0
49	0
5	142
0	150
3	133
86	1819
1	1798
0	1770
0	0
0	0
48	1197
0	1028
10	441
4969	6989
2	6988
260	77
198	0
721	0
73	0
171	0
14	0
395	0
63	0
1790	7788
6	7674
7	7789
0	7789
0	0
697	0
190	5006
480	5006
13	1209
0	1009
0	956
93	1125
3	1125
0	1109
0	0
0	0
4	11
0	11
3	11
8	0
0	0
122	0
2095	0
1679	0
1421	0
18	0
0	0
0	0
0	0
52	0
1	0
0	0
141	0
136	0
0	0
0	950
72	950
13	239
1	239
0	0
0	0
0	0
0	0
2721	0
9	1
0	1
170	0
4	210
0	178
6	180
2	0
573	0
88	0
328	0
323	0
33	0
60	0
185	827
0	827
299	0
267	0
239	0
64	0
55	0
2471	1
8	0
380	0
197	0
0	0
2	0
110	0
858	1
1861	0
298	0
58	756
50	756
73	0
706	0
3088	0
30	0
2888	0
20	0
487	0
0	162
0	199
0	162
102	0
0	0
0	333
73	333
6	270
1126	0
0	0
2042	0
288	0
0	0
0	0
523	0
13	0
315	0
0	0
3	0
233	0
174	0
658	3336
31	3223
0	0
2	0
346	3357
1	3343
0	3358
0	0
0	0
0	0
10	0
333	0
0	0
122	0
126	0
1539	0
503	0
0	0
10	0
87	0
0	4
0	4
410	1485
2	1485
622	1
433	0
0	0
0	0
0	0
0	0
22	671
6	671
339	1
0	0
0	0
7	0
1	0
0	0
7594	4
0	0
528	2
0	0
5429	2
321	0
68	0
3514	1
90	1222
8	1222
1263	2399
4	2399
30	41
0	41
1648	0
422	0
6	0
474	0
2781	0
64	0
506	0
227	0
307	0
33	230
5	230
12	0
44	79
29	58
418	21
477	0
0	0
2295	1
893	0
370	0
0	3629
128	3630
3245	0
2017	0
298	0
11142	2
364	2
582	0
5006	0
21	0
6103	0
303	0
482	0
0	0
0	0
1351	0
644	0
2	420
3	420
42	420
0	420
0	0
0	0
3893	11
611	0
1220	0
135	280
0	280
0	0
0	0
22	0
0	0
120	1257
1	1257
613	1
243	0
675	0
15	0
0	0
745	0
3	0
0	0
301	1314
16	1314
0	0
1460	0
0	0
0	0
7	1069
9	1069
0	1069
0	0
0	0
184	0
853	0
1792	0
2223	0
2762	0
620	7737
9	7737
744	0
0	0
404	0
636	0
66	545
6	545
19	230
4	230
434	0
1	0
0	0
8	422
200	422
6337	2
217	0
0	0
2	10
15	10
423	0
46	0
592	0
434	1
0	0
0	3
0	3
0	0
0	3
0	0
810	0
56	0
0	2235
1	2163
1	1960
0	0
251	0
733	0
641	0
51	0
1118	0
34	549
0	549
0	548
0	0
0	0
8200	3
167	514
0	514
0	625
0	714
4	733
21	653
1005	1
4696	31814
0	31813
21	0
0	0
439	0
276	0
1	0
4	57
0	51
8	51
22	0
37	0
1245	151
1	151
21	0
605	0
1	0
529	2459
0	2459
1476	0
1361	0
3883	0
108	504
1	504
198	0
698	0
0	0
620	0
1651	2
838	0
1249	6205
15	6205
0	0
0	0
1849	1
0	0
872	0
115	0
1965	1
0	0
500	0
532	0
0	0
70	0
0	15
0	15
4	15
2	9
11	0
1055	0
15	0
1159	0
164	0
1779	0
9	65
12	65
0	52
975	0
256	0
348	0
3	0
152	0
1	0
24	516
0	508
23	514
314	3
0	0
1032	2
1147	0
2294	0
1337	0
2212	412
3347	412
2166	4010
0	4010
508	0
275	0
0	0
23	272
18	272
0	0
8	77
0	77
50	377
0	377
1	377
15289	4
254	0
23	1087
102	1087
0	0
1262	0
1218	0
48	357
0	357
0	0
802	1
1	0
397	0
0	0
3980	178151
0	178150
2732	0
305	31037
785	31037
0	0
11	138
1	138
0	0
691	0
1155	0
11	0
105	1556
0	1556
1113	0
1345	0
625	0
0	509
8	420
3	425
382	0
6213	1
1257	2
16	0
75	939
16	939
1022	0
40	0
0	0
4	0
0	74
0	74
0	0
2702	0
126	0
100	0
40	0
1	242
34	239
2	238
0	0
0	0
0	0
61	0
15049	0
1	0
28	1902
0	1870
0	1750
223	0
388	0
0	1807
0	1794
4	1647
0	0
0	0
0	0
0	0
0	0
324	1933
0	1776
0	1933
0	1794
10714	2
1302	0
518	13031
216	13031
53	0
198	0
3	0
593	0
283	0
0	0
1404	0
0	0
89	0
0	0
0	0
793	0
2	0
4	3386
0	3168
3	2981
1629	0
152	719
0	719
14	0
872	0
103	708
8	708
24	5202
520	5219
19	5258
74	866
2	866
310	0
0	0
0	0
583	0
4778	11991
10	11991
80	0
0	0
0	0
44	0
8	0
1006	0
4	0
612	0
1	0
405	0
0	411
33	411
0	411
0	411
105	1580
0	1580
63	711
51	711
212	0
1867	0
12	0
203	0
0	0
445	0
34	0
1052	0
202	0
963	0
41	22
3	22
0	0
763	0
73	0
1380	0
173	0
0	0
71	383
36	383
267	0
1716	0
0	0
800	2559
0	2559
0	0
903	0
0	0
624	0
338	0
2381	0
15	0
11	67480
36	58649
0	54861
1	55723
1	55749
1	0
1424	0
165	0
1605	0
724	0
407	1778
4	1778
0	7
3	144
1	0
45	40
23	244
0	244
1	0
49	0
1363	0
24	0
0	0
11252	6
15	68
0	68
6	47
123	224
0	224
170	0
917	0
32	0
6400	0
0	0
0	0
0	0
0	0
0	0
0	0
131	0
13	1368
87	1368
13	0
0	81
2	81
0	0
1017	0
0	0
30	201
1	201
435	0
469	6976
0	6975
0	0
0	0
4	0
0	0
0	0
1	0
102	0
260	0
19	0
7	15
5	15
8151	9783
16	9781
471	1
477	12
533	530
0	530
73	122
0	122
0	1
0	1
3	0
210	0
0	0
52	570
37	570
256	0
0	0
33	0
105	469
2	469
949	1030
10	1030
74	0
22	0
1810	0
374	0
0	0
1017	0
1392	0
141	2574
0	2574
62	0
58	0
643	1
12139	4
17	238
78	238
946	0
2	0
1327	0
0	4
1	4
2	21
5	21
360	0
96	0
16	739
1	739
0	0
82	303
1	303
0	0
294	0
188	0
18	0
147	0
37	1258
192	1258
0	0
22	0
373	0
3105	0
1	0
0	0
1122	0
0	0
23	209
0	209
193	0
0	0
0	0
26	204
2	204
1378	1
374	0
241	0
187	0
1769	0
2	244
51	244
5	2
0	2
567	0
0	0
830	0
148	0
24	0
0	5
0	5
13	5
1332	5
2	0
59	131
4	131
200	0
328	0
0	0
28	0
969	0
291	0
353	0
0	0
173	2515
6	2436
0	2530
23	367
4302	368
842	0
0	0
0	0
926	0
4505	3
3	0
0	0
20	5373
66	4860
21	4601
388	0
2357	0
613	0
1636	0
70	0
1	0
0	0
1019	0
36	640
1	640
8893	3
126	795
5	795
65	2672
120	2677
43	2674
29	0
4	0
715	0
59	0
143	0
1276	0
505	0
102	0
0	0
268	0
100	0
702	0
1661	0
59	980
0	980
0	0
0	0
196	1205
12	1205
27	1197
0	1105
0	1031
81	984
212	0
138	0
0	0
0	0
1	12
17	0
15	0
142	12
0	0
284	0
655	2787
4	2786
2929	1
0	0
32	0
0	0
1061	0
20	180
16	180
0	0
0	0
2340	0
178	0
0	0
36	0
0	0
18	520
21	520
1	542
64	542
263	0
10	0
0	1228
0	1032
29	1148
578	0
281	0
0	0
49	0
0	0
1279	0
76	0
1	311
48	311
4291	1
7	469
19	469
83	0
797	0
477	1588
3	1588
984	0
147	0
0	0
10435	0
3392	1
160	0
2423	0
0	0
532	0
1080	1
0	0
0	0
1334	0
135	0
21	234
18	242
8	238
1250	0
24	239
26	239
626	0
63	1630
4	1403
2	1391
8	0
22	0
242	0
0	1150
44	1142
0	888
253	0
0	0
341	0
0	0
171	0
118	123
5	123
164	0
7	0
2130	36
0	21
0	22
2321	4
725	20
2	797
14	371
48	811
0	600
84	1737
0	1737
0	0
9	0
1466	1
232	0
475	0
0	0
0	0
0	0
19	0
4	0
0	0
0	0
0	0
0	0
12	0
116	0
99	0
2807	9112
0	9112
0	0
617	0
0	0
40	75
0	75
662	0
2	15962
11	14475
2	14341
0	0
94	0
218	0
12	0
0	0
459	0
590	1
358	0
97	0
1	1389
370	1389
0	0
1	0
0	0
12	0
94	0
88	0
1648	0
0	0
331	0
25	324
1	324
107	0
0	0
603	0
45	144
9	144
30	27
0	27
0	0
0	0
35	0
0	0
636	0
1155	714
0	714
39	1472
55	1434
81	1448
0	0
1031	0
3405	0
195	0
253	0
0	0
649	0
408	0
256	0
1726	0
219	0
139	0
466	0
3341	2
12	0
476	0
110	0
31	7668
1155	7668
0	0
0	0
0	0
0	0
0	0
9	106
1	106
2451	1
9	144
10	144
1007	0
0	0
3	0
0	0
0	0
0	0
10	0
1267	0
0	0
54	0
34	0
8114	0
0	0
0	0
216	121
11	855
8	855
1805	59529
13	59529
798	2
0	0
0	0
0	0
52	0
2846	0
1	0
0	0
308	44
194	22
691	2
0	0
217	0
59	0
142	5
62	0
206	0
206	15
0	0
4	0
480	441
0	441
788	0
305	0
23	107
3	107
557	0
97	0
0	0
313	0
7	0
2063	0
279	0
0	0
85	0
0	0
99	2827
52	2827
142	0
0	105
0	98
0	97
0	104
1	95
210	0
16	277
2	283
18	212
140	2
0	1
0	1
163	1369
0	1369
8	26
0	26
0	0
33	114
105	114
10	0
0	0
2	0
0	0
85	0
13	0
114	0
5229	9420
0	8621
0	7898
192	0
2	712
39	752
10	748
0	0
9	0
2	0
0	1478
122	1489
0	998
49	645
0	678
1	604
85	0
6	269
18	269
0	0
669	0
18	0
178	0
601	0
92	0
41	1842
10	1842
0	0
2409	0
376	0
6	35
2	35
619	2
0	0
3547	0
1248	0
57	1099
2	1099
1326	0
0	576
17	576
42	912
13	912
65	1243
2	1279
7	638
0	0
0	0
351	7
1206	0
9878	0
0	0
168	0
644	0
35	0
573	8
0	0
0	2
0	2
73	0
1	0
0	0
126	0
0	0
868	0
321	0
2	40
5	40
119	0
0	1353
814	1353
15	0
352	1
2	780
0	687
2	665
159	0
280	0
163	0
0	0
0	0
0	0
578	0
0	0
153	0
25	0
208	361
1	361
173	0
802	0
96	0
308	0
0	0
187	740
11	740
980	0
0	0
51	0
93	0
88	181
8	128
3	136
13	0
375	0
46	0
317	0
139	0
378	1465
0	1465
0	0
3	0
0	0
26	0
14	360
5	360
1066	3452
16	3452
38	446
0	446
125	0
19	0
99	0
22	0
0	0
0	0
1065	0
1527	1
177	0
26	658
46	658
16779	1
21	0
37	0
1385	0
5104	1
0	0
157	0
0	0
65	660
3	660
2235	1
160	0
534	0
0	0
543	0
541	452
14	452
0	0
177	911
13	911
1	0
2832	0
12	170
0	170
0	2328
0	2397
1	2259
19	1837
12	1792
4	1723
103	1785
0	0
31	317
0	317
41	292
1	292
615	0
0	1265
73	1265
894	0
46	136
4	136
0	0
30	289
43	289
543	0
15	0
1005	1
9225	3
0	0
32	348
0	348
3341	0
1848	0
0	0
234	0
137	0
2072	0
97	0
0	0
1473	0
325	0
0	0
15	0
512	0
260	0
619	0
1685	1
0	0
0	0
0	0
0	0
294	0
210	1
2881	0
12509	2
4123	1145
1491	1145
0	0
0	0
7	0
5254	0
97	0
110	68
20	68
1953	0
4111	2
738	0
2	0
79	0
0	0
0	0
684	0
27	165
0	165
278	0
0	211
1	211
6143	11916
0	11914
0	142
12	140
0	107
303	0
18	0
584	0
2184	17
943	17
4446	1
3223	2
90	0
4	985
0	724
0	893
0	0
614	0
64	1431
11	1431
1	1430
2958	0
2165	0
16	1547
71	1279
4	1043
0	0
77	0
206	0
1667	0
434	2104
43	2104
964	0
473	1167
0	1169
0	322
146	191
14	231
66	191
516	0
229	1466
2	1466
0	0
10785	0
959	0
17	1233
40	1233
0	0
85	0
4	0
0	195
1	198
0	198
6	198
0	0
1041	0
6145	0
26270	10
7	1057
2	1054
11	1013
0	0
7	364
0	364
0	0
0	0
1176	0
694	0
0	0
1627	0
0	0
3	0
95	0
5	0
1	0
0	0
0	0
0	129
6	168
8	151
0	0
0	7
174	0
0	3240
57	3240
1300	0
119	0
593	2
169	0
0	0
0	0
87	1093
0	846
0	833
0	278
12	278
766	0
681	0
767	0
1260	7
919	0
13	0
4	0
1597	0
836	633
0	633
124	0
0	431
2	419
5	431
0	0
29703	2
2	0
653	24871
0	27410
3	27205
0	1091
50	1076
0	1001
0	0
168	0
0	0
0	0
0	0
0	0
7	22
0	22
0	0
0	17
0	17
18	0
7	912
3	912
1512	0
81	0
0	0
0	0
0	0
0	0
0	0
17	0
141	0
160	0
2978	0
1393	0
309	0
194	1937
17	1868
0	1922
399	0
585	0
14	0
56	1433
7	1433
0	104
0	104
33	353
34	353
60	0
2049	0
0	0
371	0
1211	0
4	0
21	726
21	726
0	0
74	1132
0	1194
0	1089
398	0
0	0
2765	0
3487	0
0	728
4	524
0	494
0	0
0	0
0	0
0	0
55	0
0	0
239	927
0	927
0	927
33	113
0	113
2628	1
2227	0
2261	0
1503	4062
4	4062
850	0
0	0
73	0
10	5
1296	4339
1	4339
0	2132
5	2117
0	2002
116	0
14	0
0	0
169	0
11	0
922	0
0	1796
0	1651
5	1537
724	0
735	0
82	860
18	860
8	267
2	267
0	265
0	0
0	302
140	302
1281	0
1178	0
224	535
6	535
177	1689
0	1689
266	0
159	0
554	0
31	317
0	317
1	28
0	28
5	0
0	0
0	0
0	0
0	0
1	0
0	457
339	457
18	85
0	85
3	0
56	0
0	0
363	0
31	299
1	191
1	234
180	1
99	0
59	0
0	0
57	424
9	424
615	0
845	4083
7	4083
844	1
0	0
727	0
32	280
0	280
2	0
719	0
355	0
0	0
0	0
0	0
10	3371
66	3371
1025	1
0	10
1	10
0	0
254	1
0	0
39	0
2111	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
134	0
0	0
0	0
0	2
0	2
0	3
0	0
112	2648
4	2644
63	2274
95	0
1911	6184
0	6184
688	3420
8	3420
0	0
0	0
0	0
0	0
92	0
287	0
0	103
10	103
273	0
316	0
197	0
1075	1
16	1176
11	1055
0	1178
1427	329
283	1
19	0
0	0
0	0
0	0
0	0
0	0
6303	0
0	0
2	165
26	165
1588	0
277	1
559	0
32	112
1	112
7	0
8	231
107	231
883	0
0	0
0	0
0	0
86	0
20	0
12	0
664	4
0	0
0	0
0	0
0	0
0	0
0	0
1007	0
159	0
0	0
0	0
0	0
6378	1
354	0
36009	4
228	0
22	443
0	443
4	133
2	192
0	136
11	165
170	0
1463	0
15092	2
91	0
1119	0
817	0
6	0
0	0
23	0
0	0
0	0
370	0
30	551
0	441
0	484
0	373
0	0
0	0
16	0
0	0
13	0
115	791
0	791
0	0
0	0
0	0
0	0
813	1
688	0
398	0
1977	0
35	0
618	0
385	0
5	0
20	0
3	0
61	0
651	0
369	0
55	0
10	88
3	88
0	0
0	0
0	0
388	384
0	384
22	286
0	286
1029	0
19	1889
0	2018
1	1902
54	0
0	0
49	0
422	0
7	138
26	138
363	0
21	0
484	0
378	2171
0	2171
247	0
1344	0
642	0
384	0
40	427
3	427
12	0
64	699
10	699
1623	0
0	0
0	0
275	0
0	0
232	1163
0	1163
268	0
236	0
1	0
136	0
7	295
3	284
0	291
406	0
7153	3
103	775
5	775
770	0
0	26
16	26
12	0
0	0
40	0
73	92
0	92
1193	0
0	2
0	2
0	0
0	0
111	0
146	890
