UniqueCount	AmbigCount
257	0
219	0
39	125
0	125
32761	2
2496	1
110	1
380	0
150	0
0	0
0	0
3946	1
104	0
894	1
91	0
2	157
0	159
1	140
99	28
163	0
614	1544
55	1544
7	0
126	334
37	334
0	0
0	0
3	32
2	32
1849	0
1808	4
0	1
419	0
65	0
0	0
70	0
65	6128
3584	6128
7	0
266	0
0	441
70	441
119	0
1926	0
1	1796
0	1796
0	1431
2350	2
80	0
24	0
0	0
748	1
0	0
0	0
48	48
1	48
162	0
673	1
2	1
0	1
4836	0
22	0
56	0
995	0
1227	1
526	0
1960	1
242	0
0	0
107	0
12	46
0	46
0	0
0	0
216	0
150	568
98	568
1166	0
43	0
0	0
78	0
11	0
587	0
0	0
3387	1
700	0
0	0
36	270
19	270
3826	0
0	0
0	0
243	0
38	0
13	35
9	35
0	0
20	0
71	1564
64	1564
7341	0
1	3
1358	0
137	0
139	570
2	570
236	0
147	2239
0	2239
2617	2
0	96
9	96
0	0
0	0
0	0
0	0
14	4
23661	6
0	0
0	0
0	0
67	0
444	0
23	0
110	0
0	0
7	0
3738	2
24	0
4	323
38	323
1	323
2064	1
28394	5
22676	51176
0	51174
727	0
0	0
5	0
41	0
581	996
0	996
49	0
7	0
76	106
0	106
26	0
0	1
0	1
432	0
20	84
46	84
763	1293
8	1293
0	0
2019	0
285	0
8	0
96	0
0	0
120	0
123	3
46	3
0	0
863	0
0	0
0	0
0	0
210	629
5	629
5	0
69	0
3344	1
282	998
5	998
6561	0
737	0
16	0
0	0
0	0
136	0
2651	0
225	2807
48	2298
90	2483
247	0
410	0
1542	8253
0	8253
1810	1
20	0
0	0
16	149
3	149
0	0
0	0
5515	2
108	0
9115	0
721	0
0	0
0	0
0	0
0	0
41	0
902	0
0	5987
10	5572
50	5481
307	0
3	0
342	1
1313	0
0	0
83	0
220	0
3837	2
0	0
378	0
12	0
867	0
12	0
25	206
21	206
66	452
0	452
205	0
1	0
247	0
174	31
203	0
1340	15169
24	15169
10	15130
70	0
19	0
0	0
3660	5
23	0
6940	0
3118	0
0	0
1226	1
32	628
16	628
1742	0
447	320
0	320
898	2
0	47
7	47
5	0
665	0
196	3087
2	3087
88	0
0	0
165	0
44	237
2	237
1371	0
2748	0
0	0
21	104
30	104
0	0
410	0
0	0
2141	0
2107	2
505	0
0	0
643	0
124	0
41	237
6	236
0	235
7	0
363	1475
0	1475
157	0
7	2561
5	2465
0	2378
740	0
0	0
3055	0
383	115
72	115
0	0
0	0
0	0
1	0
0	0
643	0
0	0
5414	3
31	0
2837	2
937	1251
0	1250
1	0
171	0
21	0
11	359
26	359
27	0
0	0
0	2
240	0
163	2629
26	2629
1087	0
0	0
0	0
688	0
150	0
0	0
129	0
0	0
3	0
136	0
0	0
0	0
223	0
0	0
0	0
2924	0
0	0
0	4
0	4
6	0
7525	1
30	1
2	2882
193	2882
982	0
1694	0
0	0
0	0
2995	0
0	0
0	3
10	1
19	377
7	377
0	0
597	0
31	0
0	3
0	3
3	0
1757	0
0	0
1107	0
0	0
0	0
37	114
0	114
398	0
249	0
94	96
0	97
1	48
21	628
121	628
265	0
0	0
411	444
0	443
611	54411
0	54411
2	0
361	0
3467	0
0	0
3	0
17	0
2	0
11	275
11	275
6	84
22	84
271	0
0	0
731	0
10	132
1	132
1325	0
0	0
161	0
1293	0
1055	0
17	0
5	259
22	259
28	0
207	0
0	0
0	0
1524	0
0	0
0	0
0	0
0	0
5	0
0	0
3395	1
19	907
0	907
18	907
237	3658
253	3658
1810	1
22	694
0	670
0	756
74	0
49	1101
0	1101
863	0
0	0
65	585
4	585
272	0
28	0
1533	0
2850	3
0	2715
84	2715
14489	0
846	0
54	0
2	167
28	167
0	0
0	0
0	0
19	0
544	0
12	1
6	0
7	1
1384	0
3038	0
0	0
1109	891
0	891
1588	1100
23	1100
567	0
73	0
118	0
2	4
31	0
262	1322
596	1320
0	1320
3	1321
2716	1
218	0
14	2004
723	2004
98	0
289	644
3	644
0	0
177	0
2912	1
255	0
267	0
26	0
329	0
452	0
450	0
2742	3
9004	0
3	478
54	478
3353	0
0	0
0	0
5	127
2	127
1483	0
50	665
2	663
20	665
243	5248
1	5248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	956
8	956
317	0
1437	0
1630	0
0	0
0	0
82	0
815	0
2	0
46	0
16853	1
16	100
1	100
710	0
5499	0
53	1291
2	1291
1	0
597	0
33	0
892	0
0	0
37	372
1	372
1	0
0	0
106	0
12	207
42	223
9	192
81	0
4	18
0	18
0	18
166	0
11	0
169	417
5	417
98	0
2180	0
86	0
5	0
0	0
35	66
0	66
31	1
12	1
31	0
340	0
698	0
674	0
862	0
289	0
0	4
0	4
0	0
3	0
777	0
2	0
62	419
7	419
11	248
56	248
360	0
0	907
68	907
404	2125
15	2116
4	1248
7	798
0	0
321	0
65	868
130	868
175	4
65	0
7	0
0	0
0	0
1393	0
52	480
23	480
444	0
0	1579
0	1313
0	1392
1172	1
526	0
0	0
438	3932
0	3932
4	1840
94	2373
45	2216
599	0
172	0
0	0
245	2679
0	2679
75	0
0	0
27	677
34	677
10	0
584	0
405	0
34	0
252	0
338	0
395	0
4	0
159	0
0	0
0	0
67	331
0	331
109	594
0	594
10	0
0	0
343	0
11	0
0	0
21	263
3	263
29	716
10	716
0	0
254	0
322	0
78	0
0	0
0	0
0	0
0	0
0	0
378	0
1526	0
0	0
0	0
0	0
1	215
82	264
6	263
102	2969
4	2969
0	874
8	1135
4	1108
0	1143
0	0
3	1971
286	1971
1892	0
21	0
1039	0
19	0
0	0
15	119
14	119
59	58
0	58
3	0
327	0
120	1231
194	1231
15	53
0	53
273	0
0	2
1	2
1414	32
49	273
76	288
78	288
275	0
2	0
7	432
26	432
5621	0
65	0
72	0
14296	1
152	0
2361	1
488	0
2243	1
965	0
0	0
2441	0
53	0
367	0
2	141
1	141
119	0
11	879
1	1008
11	933
14	874
359	0
852	0
5	0
47	0
0	0
0	0
0	89
1	88
0	71
1	0
198	3396
0	3399
28	3183
57	0
284	0
1153	0
3	116
2	116
919	0
81	0
0	5388
40	5256
0	3645
366	0
60	0
0	0
0	0
0	0
0	0
830	0
41	0
308	0
0	0
323	1236
8	1236
2589	0
7	35
2	35
7	0
23	0
0	0
54	827
1	614
0	827
0	0
8	0
354	0
52	505
1	505
195	0
3	4
0	4
0	0
404	0
29	0
809	0
0	0
0	0
0	0
156	0
6	44
0	44
466	0
220	0
0	0
0	0
0	0
588	0
0	0
5	0
5	0
33	415
0	397
0	406
1	382
58	712
14	712
930	0
0	5
1	5
0	5
0	4
6	0
4	0
4	0
8243	1
9	0
0	0
0	0
1	34
0	34
350	0
25	0
398	7955
3	7955
37	136
28	136
157	0
953	0
133	0
0	0
76	0
151	0
106	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
2558	0
0	0
0	0
1367	0
221	490
0	490
0	0
0	0
688	0
10	0
747	0
1873	2
0	0
505	0
75	0
0	0
118	1641
0	1641
484	5351
0	5351
115	861
11	861
1	1922
244	1917
28	1927
170	1929
0	81
0	81
2	74
0	0
0	0
71	0
0	0
0	0
0	0
3	1067
0	1031
1	610
0	0
312	0
2673	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
11	0
0	0
1023	0
201	0
0	0
20	0
75	0
472	0
0	0
19	0
533	3
77	0
708	0
15	112
0	112
1	0
31	0
0	0
365	0
16	0
134	0
1828	0
71	3
43	641
18	641
12	1
32	555
1	555
9	0
60	0
768	0
1406	0
6	257
0	257
0	0
658	0
436	0
3	0
2	529
17	486
6	507
250	0
1011	1
457	0
0	0
0	0
0	0
38	1186
0	1180
3	1178
276	0
871	0
850	0
711	4
26	0
3	0
708	0
213	0
2	0
923	1
4324	1
0	0
2236	0
51	0
0	0
1	1184
0	981
0	1015
0	0
146	978
21	978
127	0
1144	0
0	346
0	415
0	358
0	426
0	417
2	360
347	0
0	0
76	0
635	1878
0	1878
380	0
5	849
7	849
54	150
2	156
0	128
23	131
102	276
9	276
492	0
571	1
0	1
775	0
4	0
2264	1
122	0
5043	2
4534	1
6278	1
65	0
66	0
0	0
164	0
721	0
449	0
3	238
6	238
4	0
23	0
45	862
4	862
2605	0
0	0
757	0
0	352
78	352
3018	1
708	0
1767	0
607	0
64	552
13	552
36	3135
61	3135
28	3135
0	0
717	0
0	2
6	2
20	0
784	0
0	0
189	0
1018	0
8140	6
27	211
0	211
1460	0
560	0
92	1361
4	1361
54	59
2	59
3595	0
323	0
2033	0
2	19
0	19
3168	0
665	0
900	1
44	346
1	346
6001	3
1669	0
10574	446
7855	347
13841	437
0	0
431	0
985	0
4	0
1598	0
46	328
0	326
13	283
4120	0
127	0
119	0
5157	2
2	0
4539	0
294	0
12	453
0	443
25	366
2	415
0	435
0	398
1	439
54	147
20	144
8	123
159	165
4	165
669	0
82	185
10	185
0	0
635	0
11	24
0	24
377	0
205	0
67	1979
14	1980
5	1724
9	1951
0	0
167	0
0	0
1	3
2	3
239	0
74	637
1	637
1446	2
2	1121
47	1121
3	982
906	1
4	0
545	0
132	1
27	1
677	0
2888	1
323	0
0	0
0	0
0	0
1080	4046
7	4046
0	0
0	0
0	0
33	0
0	0
0	0
8	0
109	0
2953	835
35	4682
1	3405
1	4421
0	0
1851	0
87	0
0	0
3955	0
0	49094
0	40933
0	32508
0	40669
0	2201
21	2104
0	2201
137	599
4	599
2	91
11	91
4	79
0	61
0	0
22	0
0	0
1	0
47	0
131	421
0	421
0	0
0	0
397	0
605	0
0	0
15	121
22	121
0	0
404	0
3	0
14739	0
62	820
127	820
801	0
177	1
2050	0
60	674
30	674
7245	2
35	0
1875	2
203	1567
0	1567
0	4162
0	3696
0	3308
1	0
797	0
1	0
0	0
69	0
573	0
0	0
0	0
0	0
1	0
43	0
71	330
11	331
22	333
0	0
1607	1
43	466
0	466
106	1007
4	1007
0	0
597	0
554	0
147	578
11	578
21	0
4	0
0	0
0	0
308	0
0	0
0	0
1	4
0	4
0	4
0	4
1234	0
323	0
487	0
1273	0
1072	0
163	0
0	0
0	0
111	0
0	0
8	211
0	211
64	0
131	0
396	0
0	0
0	0
0	0
1840	0
66	0
20	0
8	126
0	131
7	117
73	1399
1	1376
0	1362
0	0
1	0
53	1437
0	1221
15	506
4475	5477
0	5476
476	116
6463	1
992	0
161	0
665	0
0	0
21	0
111	0
2165	9932
24	9795
3	9931
0	9930
0	0
739	0
155	4219
398	4219
10	554
0	463
0	407
109	1366
2	1366
0	1336
0	0
0	0
2	3
0	3
3	3
78	0
0	0
40	0
1573	0
2500	0
2221	0
13	0
0	0
0	0
0	0
55	1
0	2
2	2
444	1
85	0
4	0
1	923
68	923
33	908
1	908
24	134
0	134
0	0
0	0
1010	0
985	209
0	209
190	0
3	296
2	262
4	239
0	0
559	0
730	0
433	0
504	0
9766	0
142	0
371	1630
0	1630
663	0
215	0
364	0
81	0
29	0
6498	1
3	0
2195	0
439	0
0	0
1	0
102	0
612	1
1102	0
274	0
76	853
49	853
133	0
812	0
4865	0
26	0
3954	0
2	0
2084	0
0	267
0	323
0	284
71	0
0	0
2	817
204	808
10	722
1290	0
0	0
3565	0
1735	0
0	0
0	0
1386	1
6	0
818	0
0	0
2	0
884	0
87	0
963	4265
28	4163
1	0
0	0
404	4015
4	3997
0	4015
994	0
0	0
0	0
11	0
711	0
0	0
440	0
284	0
668	0
451	0
0	0
48	0
169	0
0	4
0	4
660	2312
5	2312
780	0
558	0
1	2
0	2
0	0
0	0
13	566
5	565
442	0
0	0
0	0
18	0
1	0
0	0
4643	0
0	0
463	6
2	0
2152	0
134	0
70	0
2011	2
138	1848
5	1848
1874	3144
5	3143
11	15
0	15
3318	0
563	0
6	0
97	0
5249	1
3	0
770	0
99	0
708	1
50	283
4	283
2	0
99	95
76	83
501	12
949	0
0	0
9711	4
1798	1
204	0
0	2847
189	2847
2378	0
2695	0
694	0
19234	1
254	6
765	0
7073	5
18	0
2495	0
349	0
879	1
0	0
0	0
2180	0
1249	0
4	1158
17	1157
134	1158
0	1157
0	7
1	7
2067	4
559	0
1523	1
255	617
0	617
633	1550
0	1550
231	0
1	0
164	1442
1	1442
1130	1
2148	1
920	0
1	0
0	0
1406	0
29	0
17	0
351	1579
14	1579
0	0
42	0
0	0
0	0
5	268
2	268
0	268
0	0
0	0
201	0
103	0
2935	0
1138	0
2861	1
445	4602
9	4602
722	0
0	0
841	0
2136	0
168	1724
28	1724
37	402
13	402
870	1
0	0
0	0
7	358
175	358
3922	2
232	0
0	0
3	10
12	10
814	1
23	0
852	0
327	0
0	0
0	0
0	0
0	0
0	0
9	0
1101	0
30	0
0	3968
2	3846
0	3471
2	0
575	0
1086	0
840	0
130	0
1338	0
23	402
0	403
0	403
0	0
0	0
4216	1
639	1791
0	1791
0	374
0	408
1	411
22	383
1089	1
1785	16610
0	16610
4	0
14	0
1692	1
238	0
2	0
2	54
0	47
3	48
527	0
44	0
1237	139
2	139
5	0
449	0
0	0
526	2359
0	2359
2704	1
2140	1
6002	2
103	426
3	426
168	0
908	0
879	0
255	1
1006	0
1741	0
634	2876
3	2876
0	0
0	0
481	0
2	0
1198	0
22	0
1031	0
0	0
6383	1
4042	3
0	3
363	0
13	82
3	79
1	79
4	63
17	0
816	0
22	0
1248	0
233	0
1687	0
2	37
3	37
0	28
1167	0
501	0
11768	2
63	0
239	0
1	0
5	459
0	451
18	456
629	6
0	0
1086	0
884	0
1547	1
3964	2
2301	436
4636	436
2674	4298
0	4298
188	0
335	0
0	0
42	371
26	371
0	0
69	1204
2	1204
94	944
0	940
5	944
6254	2
161	0
28	1742
141	1742
0	0
3752	0
1947	0
98	532
0	532
0	0
1256	0
14	0
618	0
0	0
345	19170
0	19170
2170	0
221	24459
627	24459
0	0
16	223
3	223
0	0
1381	0
741	0
24	0
317	4453
6	4453
2091	1
1460	0
396	0
0	452
0	360
0	373
414	0
4871	0
2111	0
6	0
146	2893
19	2893
2939	1
152	0
0	0
15	0
0	26
0	26
0	0
2566	2
483	0
94	0
5	0
4	587
66	581
2	584
0	0
0	0
0	0
39	0
5656	0
0	0
32	1513
0	1474
1	1392
345	0
497	0
0	2022
0	2015
3	1872
0	0
1	0
0	0
0	0
0	0
640	3856
0	3534
0	3856
0	3579
11727	0
1497	0
167	4265
83	4265
3	0
486	0
38	0
247	0
342	0
2	0
4288	1
4	0
100	0
0	0
11	0
1046	0
10	0
1	1407
0	1354
1	1259
370	0
158	831
0	831
59	0
1109	0
187	977
4	977
12	2524
210	2523
14	2537
122	1471
15	1471
316	0
0	0
0	0
1010	1
2064	4299
9	4299
95	0
0	0
0	0
36	0
1	0
975	0
24	0
862	0
1	0
203	0
5	1012
29	1012
14	1012
24	1012
90	1353
0	1353
78	839
64	839
230	0
1040	0
11	0
217	0
50	0
436	0
7	0
1901	2
324	0
1769	0
225	106
0	103
0	0
387	0
226	0
1898	0
122	0
0	0
35	167
30	167
262	0
2078	0
0	0
273	955
0	955
1	0
990	0
3	0
273	1
347	0
3263	0
46	0
8	53879
13	47030
0	43474
0	44100
2	44103
1	0
4421	1
154	0
5880	1
493	1
607	2411
5	2411
0	6
3	156
1	1
38	80
47	355
0	355
0	0
89	0
888	0
12	0
0	0
3589	0
104	373
4	373
24	260
733	1696
0	1695
131	0
1534	0
10	0
5517	1
0	0
0	0
0	0
0	0
0	0
0	0
95	0
12	1683
111	1683
14	0
0	80
12	80
0	0
569	0
0	0
14	144
0	144
719	0
264	3219
0	3219
0	0
0	0
8	0
24	0
0	0
1	0
2	0
190	0
0	0
4	9
1	9
5351	6630
8	6630
337	0
319	13
163	177
1	177
34	51
0	51
0	3
0	3
3	0
338	0
1	0
67	715
61	715
264	0
0	0
37	0
22	137
0	137
763	672
6	672
114	0
38	0
2753	1
421	0
0	0
520	0
2613	2
238	5281
2	5281
164	0
7	0
354	1
7108	3
18	240
68	240
1397	0
58	0
2059	0
17	539
50	539
2	6
0	6
168	0
10	0
23	995
1	995
0	0
147	762
1	762
0	0
314	0
61	0
10	0
19	0
14	947
200	947
0	0
7	0
1128	0
9989	2
1	0
0	0
1501	0
0	0
47	408
0	408
256	0
0	0
0	0
169	1121
7	1121
851	1
487	0
230	0
124	0
108	0
5	235
22	235
1	6
0	6
349	0
0	0
995	0
102	0
151	0
14	94
7	94
51	3
3246	4
2	0
337	562
13	562
1556	0
546	0
0	0
3	0
494	0
425	0
405	0
0	0
61	922
1	894
0	928
27	78
1176	78
1056	0
0	0
0	0
289	0
4126	1
0	0
3	0
10	2273
56	1982
6	1982
489	0
2658	0
636	0
1644	0
35	0
0	0
0	0
2665	0
43	708
8	708
5207	6
27	217
1	217
54	3173
86	3174
33	3174
28	0
548	0
910	0
19	0
323	0
1384	0
827	0
1075	1
0	1
248	0
26	0
960	0
1606	0
61	1291
0	1291
0	0
0	0
113	718
7	718
46	2031
0	1838
0	1803
77	1667
261	0
192	0
0	0
0	0
6	55
3	0
12	0
364	55
0	0
276	0
284	1690
0	1690
1734	0
6	0
93	0
0	0
1447	2
88	662
68	662
0	0
0	0
3041	0
306	0
0	0
9	0
0	0
18	651
24	651
1	1216
184	1216
431	0
22	0
0	1331
0	1104
19	1232
872	0
203	0
0	0
125	0
0	0
710	0
14	0
3	326
70	326
2729	1
21	577
13	577
33	0
855	0
542	1636
3	1636
2192	1
130	0
0	0
5580	2
2344	1
77	1
2611	1
0	0
974	0
1048	0
0	0
0	0
2042	0
149	0
16	588
52	592
14	573
439	0
25	367
24	367
1062	0
92	1827
13	1492
1	1560
0	0
52	0
229	0
3	3851
239	3814
0	3077
260	0
10	0
1311	0
0	0
560	0
75	42
3	42
297	0
3	0
1464	35
0	24
0	25
1777	9
1021	22
14	861
16	397
69	870
1	666
102	2163
1	2163
1	0
8	0
1321	0
1143	0
354	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
23	0
71	0
23	0
3000	9136
0	9136
0	0
1327	0
0	0
38	38
0	38
63	0
0	10757
6	9929
0	9583
0	0
163	0
244	0
2	0
0	0
921	0
1000	0
869	0
2411	0
2	1639
438	1639
0	0
500	0
0	0
164	0
97	0
165	0
4403	0
1	0
269	0
23	295
4	295
25	0
0	0
883	0
40	78
9	78
25	58
0	58
0	0
0	0
4	0
0	0
766	0
878	686
0	687
30	1419
42	1387
105	1408
0	0
833	0
1826	0
198	0
152	0
0	0
327	0
667	0
225	0
1758	2
836	0
487	1
268	1
1205	0
23	0
783	0
19	0
4	3564
733	3564
0	0
0	0
0	0
0	0
0	0
386	4076
42	4076
2368	1
2	14
3	14
703	0
0	0
1	0
0	0
0	0
0	0
1	0
857	0
0	0
114	0
241	0
4089	0
1	0
0	0
400	235
5	1759
25	1759
837	37475
10	37474
926	0
0	0
0	0
2	0
57	0
5247	0
4	0
0	0
18	2
9	2
30	0
0	0
372	0
0	0
10	0
187	0
445	0
16	0
0	0
2	0
283	309
3	309
1769	1
408	0
204	918
25	918
1034	0
108	0
0	0
965	0
12	0
2876	1
533	0
0	0
214	0
0	0
101	2198
43	2198
54	0
0	226
0	222
0	233
0	237
1	227
371	0
10	267
8	276
15	244
194	0
95	348
0	348
285	2030
0	2030
8	55
0	55
0	0
115	649
626	649
6	0
0	0
53	0
21	0
271	0
59	1
337	0
4473	7996
0	7317
0	6685
214	0
0	1915
72	2010
5	2010
0	0
22	2
4	2
0	1118
121	1121
0	769
45	873
0	909
2	799
4	0
14	399
14	399
0	0
294	0
9326	1
99	0
2682	0
1324	0
35	1931
14	1931
1	0
3038	0
860	0
15	67
6	67
270	0
0	0
1157	0
1787	2
17	734
3	734
668	0
0	797
22	797
43	798
30	798
29	707
3	749
1	426
0	0
0	0
703	2
1350	0
2891	1
15	0
2956	2
656	0
71	0
220	1
0	0
0	0
0	0
145	0
2	0
0	0
235	0
0	0
442	0
289	0
15	334
58	334
144	0
4	1271
1118	1272
18	0
503	0
4	876
1	765
1	742
1902	1
534	0
98	0
0	0
0	0
0	0
1216	0
0	0
66	0
6	0
241	511
0	511
287	0
828	0
16	0
477	0
0	0
262	1083
42	1083
1771	1
0	0
142	0
93	0
102	185
11	135
5	136
6	0
718	0
8	0
390	0
276	0
122	380
0	380
0	0
0	0
0	0
969	0
19	684
7	684
1947	8028
26	8028
37	574
0	574
170	0
67	0
78	0
3	0
0	0
0	0
1380	0
345	0
263	0
6	249
34	249
6760	3
22	0
309	0
6661	0
7335	1
0	0
137	0
0	0
87	871
0	871
717	0
368	0
345	0
0	0
998	0
851	541
19	541
1	0
334	1697
37	1697
0	0
2119	0
23	207
1	207
0	1515
0	1561
0	1442
4	1197
31	3270
9	3157
260	3242
0	0
39	537
0	537
75	447
4	447
1500	0
0	1938
132	1938
594	0
103	361
11	361
0	0
32	450
44	450
1267	0
25	0
1273	0
8225	0
1	0
9	60
0	60
2958	1
5000	0
0	0
263	0
56	0
3670	0
167	0
0	0
754	0
447	0
0	0
17	0
843	0
201	0
777	0
3473	0
0	0
0	0
0	0
0	0
25	0
172	0
2326	1
7394	2
7448	2622
5858	2622
0	0
0	0
9	0
3352	0
127	0
235	132
35	132
1174	0
2766	0
1692	0
3	0
655	0
286	0
0	0
938	0
62	201
2	201
343	0
0	504
0	504
1247	2647
0	2647
1	501
32	488
1	425
645	0
50	0
1818	0
2625	35
4185	37
15787	5
10044	4
103	0
6	405
0	321
0	362
0	0
783	0
40	809
15	810
0	809
1611	0
2583	0
21	1664
73	1373
1	1107
0	0
150	0
345	0
1091	0
351	1361
24	1361
2599	1
502	1080
0	1080
0	304
233	189
24	243
101	182
442	0
75	422
1	422
0	0
4376	0
1032	0
19	337
11	337
0	0
7173	1
2	0
0	2525
13	2569
4	2576
106	2576
0	0
748	0
8016	0
16204	4
7	976
3	971
7	925
0	0
21	678
0	678
0	0
0	0
2139	0
972	0
0	0
1050	0
0	0
380	0
614	0
5	0
0	0
0	0
0	0
0	71
0	90
2	74
0	0
0	5
434	0
0	3313
47	3313
2584	0
180	0
916	2
84	0
5	0
0	0
177	1158
0	868
0	790
0	383
19	383
555	0
804	0
1564	0
4251	18
41	0
8	0
19	0
1936	0
1172	896
0	896
386	0
1	576
11	551
4	574
1	0
19986	0
0	0
178	7231
0	7852
0	7797
0	2179
65	2161
0	2025
0	0
19	0
0	0
0	0
0	0
0	0
163	286
0	286
0	0
1	5
0	5
4	0
47	4430
7	4430
1859	0
50	0
0	0
0	0
0	0
0	0
1	0
8	0
264	0
195	0
3672	0
1789	0
1071	3
187	1920
17	1843
0	1918
535	0
474	0
14	0
101	2104
18	2104
13	764
0	764
14	323
23	323
17	0
2887	2
0	0
429	0
3110	1
13	0
35	917
21	917
7	0
74	1327
0	1390
0	1286
755	1
2	0
11456	0
2214	0
0	1528
2	1041
0	1040
0	0
0	0
0	0
0	0
85	0
7	0
333	1280
0	1279
0	1279
108	465
9	465
1945	2
2248	0
2458	0
1605	3341
2	3341
2181	0
0	0
230	0
10	1
620	2033
8	2033
0	3459
4	3417
0	3294
1821	2
59	0
3	0
293	0
5	0
1554	0
0	3285
0	3039
3	2793
791	1
1605	1
110	774
13	774
4	403
12	402
3	398
0	0
0	400
196	400
11056	3
1512	0
510	1131
3	1131
144	1876
0	1876
551	0
157	0
742	0
26	219
0	219
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	439
342	439
20	117
1	117
3	0
712	0
0	0
743	0
68	357
0	229
6	272
172	0
16	0
12	0
0	0
63	599
5	599
890	0
223	1047
1	1047
2191	0
1	0
1309	1
36	392
0	392
650	0
243	0
368	0
0	0
0	0
0	0
5	1220
17	1220
1999	0
0	20
0	20
0	0
338	0
0	0
5	0
2578	0
0	0
23	0
200	0
231	0
0	0
1	0
1	0
5	0
1169	0
617	0
0	0
0	0
0	9
0	9
0	12
0	0
74	1662
0	1661
53	1380
1752	0
1285	3203
0	3202
964	4148
16	4148
0	1
0	1
0	0
0	0
262	0
203	0
0	47
11	47
205	0
77	0
121	0
1208	0
47	2142
21	1910
0	2142
2840	577
487	0
28	0
0	0
0	0
0	0
1	3
0	3
4619	2
0	0
6	239
22	239
1727	1
515	1
701	0
47	91
3	91
4	0
13	287
112	287
1861	0
0	0
0	0
0	0
231	0
6	0
24	0
1422	0
0	0
0	0
0	0
0	0
0	0
0	0
472	0
1191	0
0	0
1	0
0	0
3886	1
936	0
15323	2
237	0
52	574
0	574
19	260
2	340
0	244
42	262
204	0
1665	1
10307	5
192	0
1124	0
1160	0
9	0
139	0
10	0
0	0
0	0
357	0
20	1029
0	815
0	893
0	667
0	0
0	0
53	0
7	6
4585	6
245	978
0	978
0	1
0	1
0	1
0	0
1015	0
774	0
568	0
492	1
40	0
398	0
304	0
3	0
11	0
0	0
155	0
686	0
474	0
14	0
18	163
6	163
0	0
0	0
1	0
442	352
0	352
12	199
0	199
1289	0
15	2868
0	3024
4	2862
50	0
0	0
66	0
1376	2
21	1122
251	1122
916	0
2	0
571	0
796	5378
1	5378
305	1
1514	0
1456	0
413	0
79	681
7	681
7	3
95	1000
1	1000
2513	0
0	0
0	0
593	0
0	0
198	1018
